nohup: 입력 무시
> Task :compileJava UP-TO-DATE
> Task :processResources UP-TO-DATE
> Task :classes UP-TO-DATE
> Task :resolveMainClassName UP-TO-DATE

> Task :bootRun
12:31:40,343 |-INFO in ch.qos.logback.classic.LoggerContext[default] - This is logback-classic version 1.5.12
    into
        com_file
        (reg_dt, rgtr_sys_id) 
    values
        (?, ?)
[13:27:37.417] TRACE[org.hibernate.orm.jdbc.bind.logBinding:24] - binding parameter (1:TIMESTAMP) <- [2025-11-14T13:27:37.416815512]
[13:27:37.418] TRACE[org.hibernate.orm.jdbc.bind.logBinding:24] - binding parameter (2:BIGINT) <- [99999999999999999]
[13:27:37.421] INFO [com.mk.common.FileUtil.uploadFile:93] - 저장 폴더 : speechpro-ko
[13:27:37.421] INFO [com.mk.common.FileUtil.uploadFile:94] - 원본 파일명 : demo_20251114132737414.wav
[13:27:37.422] INFO [com.mk.common.FileUtil.uploadFile:95] - 저장 파일명 : 20251114_132737_64bfe90c-3303-4857-888c-91c703e471b8.wav
[13:27:37.422] DEBUG[org.hibernate.SQL.logStatement:135] - 
    insert 
    into
        com_file_dtl
        (del_yn, file_seq, file_extsn, file_size, file_sn, file_stre_path, mdfcn_dt, mdfr_sys_id, orignl_file_nm, reg_dt, rgtr_sys_id, stre_file_nm) 
    values
        (?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?)
[13:27:37.423] TRACE[org.hibernate.orm.jdbc.bind.logBinding:24] - binding parameter (1:VARCHAR) <- [N]
[13:27:37.423] TRACE[org.hibernate.orm.jdbc.bind.logBinding:24] - binding parameter (2:BIGINT) <- [439]
[13:27:37.423] TRACE[org.hibernate.orm.jdbc.bind.logBinding:24] - binding parameter (3:VARCHAR) <- [wav]
[13:27:37.423] TRACE[org.hibernate.orm.jdbc.bind.logBinding:24] - binding parameter (4:BIGINT) <- [240342]
[13:27:37.423] TRACE[org.hibernate.orm.jdbc.bind.logBinding:24] - binding parameter (5:INTEGER) <- [1]
[13:27:37.424] TRACE[org.hibernate.orm.jdbc.bind.logBinding:24] - binding parameter (6:VARCHAR) <- [speechpro-ko/202511/]
[13:27:37.424] TRACE[org.hibernate.orm.jdbc.bind.logBinding:24] - binding parameter (7:TIMESTAMP) <- [2025-11-14T13:27:37.422208980]
[13:27:37.425] TRACE[org.hibernate.orm.jdbc.bind.logNullBinding:35] - binding parameter (8:BIGINT) <- [null]
[13:27:37.425] TRACE[org.hibernate.orm.jdbc.bind.logBinding:24] - binding parameter (9:VARCHAR) <- [demo_20251114132737414.wav]
[13:27:37.425] TRACE[org.hibernate.orm.jdbc.bind.logBinding:24] - binding parameter (10:TIMESTAMP) <- [2025-11-14T13:27:37.422205736]
[13:27:37.426] TRACE[org.hibernate.orm.jdbc.bind.logBinding:24] - binding parameter (11:BIGINT) <- [99999999999999999]
[13:27:37.426] TRACE[org.hibernate.orm.jdbc.bind.logBinding:24] - binding parameter (12:VARCHAR) <- [20251114_132737_64bfe90c-3303-4857-888c-91c703e471b8.wav]
[13:27:37.431] DEBUG[org.hibernate.SQL.logStatement:135] - 
    insert 
    into
        sp_ko_answer
        (file_seq, result, ko_id, submitted_at, sys_id) 
    values
        (?, ?, ?, ?, ?)
[13:27:37.431] TRACE[org.hibernate.orm.jdbc.bind.logBinding:24] - binding parameter (1:BIGINT) <- [439]
[13:27:37.432] TRACE[org.hibernate.orm.jdbc.bind.logBinding:24] - binding parameter (2:JSON) <- [{"result":{"result":{"quality":{"sentences":[null,{"score":81.0,"words":[{"text":"한국인의","score":70.0,"syll":[{"text":"test","score":65.0,"phones":[{"symbol":"ㄱ","score":60.0}]}]},{"text":"식사","score":71.0,"syll":[{"text":"test","score":66.0,"phones":[{"symbol":"ㄱ","score":61.0}]}]},{"text":"패턴이","score":72.0,"syll":[{"text":"test","score":67.0,"phones":[{"symbol":"ㄱ","score":62.0}]}]},{"text":"바뀌어","score":73.0,"syll":[{"text":"test","score":68.0,"phones":[{"symbol":"ㄱ","score":63.0}]}]},{"text":"야채와","score":74.0,"syll":[{"text":"test","score":69.0,"phones":[{"symbol":"ㄱ","score":64.0}]}]},{"text":"과일","score":75.0,"syll":[{"text":"test","score":70.0,"phones":[{"symbol":"ㄱ","score":65.0}]}]},{"text":"섭취는","score":76.0,"syll":[{"text":"test","score":71.0,"phones":[{"symbol":"ㄱ","score":66.0}]}]},{"text":"줄고","score":77.0,"syll":[{"text":"test","score":72.0,"phones":[{"symbol":"ㄱ","score":67.0}]}]},{"text":"고기","score":78.0,"syll":[{"text":"test","score":73.0,"phones":[{"symbol":"ㄱ","score":68.0}]}]},{"text":"소비가","score":79.0,"syll":[{"text":"test","score":74.0,"phones":[{"symbol":"ㄱ","score":69.0}]}]},{"text":"증가했습니다.","score":80.0,"syll":[{"text":"test","score":75.0,"phones":[{"symbol":"ㄱ","score":70.0}]}]}]}]}}},"status":"completed"}]
[13:27:37.432] TRACE[org.hibernate.orm.jdbc.bind.logBinding:24] - binding parameter (3:BIGINT) <- [6]
[13:27:37.432] TRACE[org.hibernate.orm.jdbc.bind.logBinding:24] - binding parameter (4:TIMESTAMP) <- [2025-11-14T13:27:37.430670041]
[13:27:37.433] TRACE[org.hibernate.orm.jdbc.bind.logBinding:24] - binding parameter (5:BIGINT) <- [99999999999999999]
[13:27:37.438] INFO [com.mk.config.logging.SysLogAspect.createSysLog:197] - create syslog > apiResponse.status : 200
[13:27:37.438] INFO [com.mk.config.logging.SysLogAspect.createSysLog:206] - create syslog > uri : /api/sp/demo/evaluate | processSec : C
[13:27:38.585] DEBUG[org.hibernate.SQL.logStatement:135] - 
    select
        skq1_0.ko_id,
        skq1_0."order",
        skq1_0.sentence,
        skq1_0.syll_ltrs,
        skq1_0.syll_phns,
        exists(select
            1 
        from
            sp_ko_answer ska2_0 
        where
            ska2_0.ko_id=skq1_0.ko_id) 
    from
        sp_ko_question skq1_0 
    left join
        sp_ko_answer ska1_0 
            on skq1_0.ko_id=ska1_0.ko_id 
    where
        skq1_0.ko_id=? 
    group by
        skq1_0.ko_id,
        skq1_0."order",
        skq1_0.sentence,
        skq1_0.syll_ltrs,
        skq1_0.syll_phns
[13:27:38.587] TRACE[org.hibernate.orm.jdbc.bind.logBinding:24] - binding parameter (1:BIGINT) <- [6]
true
[13:27:38.589] INFO [com.mk.config.logging.SysLogAspect.createSysLog:197] - create syslog > apiResponse.status : 200
[13:27:38.589] INFO [com.mk.config.logging.SysLogAspect.createSysLog:206] - create syslog > uri : /api/sp/demo/question/6 | processSec : R
[13:27:46.900] DEBUG[org.hibernate.SQL.logStatement:135] - 
    select
        fd1_0.file_dtl_seq,
        fd1_0.del_yn,
        fd1_0.file_seq,
        fd1_0.file_extsn,
        fd1_0.file_size,
        fd1_0.file_sn,
        fd1_0.file_stre_path,
        fd1_0.mdfcn_dt,
        fd1_0.mdfr_sys_id,
        fd1_0.orignl_file_nm,
        fd1_0.reg_dt,
        fd1_0.rgtr_sys_id,
        fd1_0.stre_file_nm 
    from
        com_file_dtl fd1_0 
    left join
        com_file f1_0 
            on f1_0.file_seq=fd1_0.file_seq 
    where
        f1_0.file_seq=?
[13:27:46.901] TRACE[org.hibernate.orm.jdbc.bind.logBinding:24] - binding parameter (1:BIGINT) <- [439]
[13:27:46.910] DEBUG[org.hibernate.SQL.logStatement:135] - 
    select
        f1_0.file_seq,
        f1_0.reg_dt,
        f1_0.rgtr_sys_id 
    from
        com_file f1_0 
    where
        f1_0.file_seq=?
[13:27:46.910] TRACE[org.hibernate.orm.jdbc.bind.logBinding:24] - binding parameter (1:BIGINT) <- [439]
[13:27:46.929] INFO [com.mk.config.logging.SysLogAspect.createSysLog:197] - create syslog > apiResponse.status : 200
[13:27:46.929] INFO [com.mk.config.logging.SysLogAspect.createSysLog:206] - create syslog > uri : /api/sp/demo/files | processSec : R
[13:27:46.968] DEBUG[org.hibernate.SQL.logStatement:135] - 
    select
        fd1_0.file_dtl_seq,
        fd1_0.del_yn,
        f1_0.file_seq,
        f1_0.reg_dt,
        f1_0.rgtr_sys_id,
        fd1_0.file_extsn,
        fd1_0.file_size,
        fd1_0.file_sn,
        fd1_0.file_stre_path,
        fd1_0.mdfcn_dt,
        fd1_0.mdfr_sys_id,
        fd1_0.orignl_file_nm,
        fd1_0.reg_dt,
        fd1_0.rgtr_sys_id,
        fd1_0.stre_file_nm 
    from
        com_file_dtl fd1_0 
    left join
        com_file f1_0 
            on f1_0.file_seq=fd1_0.file_seq 
    where
        fd1_0.file_dtl_seq=?
[13:27:46.969] TRACE[org.hibernate.orm.jdbc.bind.logBinding:24] - binding parameter (1:BIGINT) <- [445]
[13:27:46.976] INFO [com.mk.config.logging.SysLogAspect.createSysLog:206] - create syslog > uri : /api/sp/demo/file/445 | processSec : R
[13:27:56.823] DEBUG[org.hibernate.SQL.logStatement:135] - 
    select
        skq1_0.ko_id,
        skq1_0."order",
        skq1_0.sentence,
        skq1_0.syll_ltrs,
        skq1_0.syll_phns,
        exists(select
            1 
        from
            sp_ko_answer ska2_0 
        where
            ska2_0.ko_id=skq1_0.ko_id) 
    from
        sp_ko_question skq1_0 
    left join
        sp_ko_answer ska1_0 
            on skq1_0.ko_id=ska1_0.ko_id 
    where
        skq1_0.ko_id=? 
    group by
        skq1_0.ko_id,
        skq1_0."order",
        skq1_0.sentence,
        skq1_0.syll_ltrs,
        skq1_0.syll_phns
[13:27:56.825] TRACE[org.hibernate.orm.jdbc.bind.logBinding:24] - binding parameter (1:BIGINT) <- [1]
true
[13:27:56.828] INFO [com.mk.config.logging.SysLogAspect.createSysLog:197] - create syslog > apiResponse.status : 200
[13:27:56.828] INFO [com.mk.config.logging.SysLogAspect.createSysLog:206] - create syslog > uri : /api/sp/demo/question/1 | processSec : R
